City,date,day,aqi,bucket,color,step
Thiruvananthapuram,2019-10-16,Wednesday,23.5,Good,#00e400,t+1
Thiruvananthapuram,2019-10-17,Thursday,84.9,Satisfactory,#92d050,t+2
Thiruvananthapuram,2019-10-18,Friday,182.9,Moderate,#ffff00,t+3
Thiruvananthapuram,2019-10-19,Saturday,256.3,Poor,#ff7e00,t+4
Thiruvananthapuram,2019-10-20,Sunday,104.6,Moderate,#ffff00,t+5
Visakhapatnam,2019-10-16,Wednesday,27.0,Good,#00e400,t+1
Visakhapatnam,2019-10-17,Thursday,154.5,Moderate,#ffff00,t+2
Visakhapatnam,2019-10-18,Friday,308.7,Very Poor,#ff0000,t+3
Visakhapatnam,2019-10-19,Saturday,383.2,Very Poor,#ff0000,t+4
Visakhapatnam,2019-10-20,Sunday,178.5,Moderate,#ffff00,t+5
